android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
org.apache.cordova.InAppBrowser$1$5 -> org.apache.cordova.bd:
    org.apache.cordova.InAppBrowser$1 this$1 -> a
    void onClick(android.view.View) -> onClick
org.apache.cordova.InAppBrowser$InAppBrowserClient -> org.apache.cordova.InAppBrowser$InAppBrowserClient:
    android.widget.EditText edittext -> a
    org.apache.cordova.CordovaWebView webView -> b
    org.apache.cordova.InAppBrowser this$0 -> c
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
org.apache.cordova.InAppBrowser$InAppChromeClient -> org.apache.cordova.InAppBrowser$InAppChromeClient:
    org.apache.cordova.CordovaWebView webView -> b
    org.apache.cordova.InAppBrowser this$0 -> a
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback) -> onGeolocationPermissionsShowPrompt
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
org.apache.cordova.JSONUtils -> org.apache.cordova.JSONUtils:
org.apache.cordova.LinearLayoutSoftKeyboardDetect -> org.apache.cordova.LinearLayoutSoftKeyboardDetect:
    int oldHeight -> a
    int oldWidth -> b
    int screenWidth -> c
    int screenHeight -> d
    org.apache.cordova.CordovaActivity app -> e
    void onMeasure(int,int) -> onMeasure
org.apache.cordova.NativeToJsMessageQueue -> org.apache.cordova.NativeToJsMessageQueue:
    int MAX_PAYLOAD_SIZE -> a
    int activeListenerIndex -> b
    boolean paused -> c
    java.util.LinkedList queue -> d
    org.apache.cordova.NativeToJsMessageQueue$BridgeMode[] registeredListeners -> e
    org.apache.cordova.api.CordovaInterface cordova -> f
    org.apache.cordova.CordovaWebView webView -> g
    void setBridgeMode(int) -> a
    void reset() -> a
    int calculatePackedMessageLength(org.apache.cordova.NativeToJsMessageQueue$JsMessage) -> a
    void packMessage(org.apache.cordova.NativeToJsMessageQueue$JsMessage,java.lang.StringBuilder) -> a
    java.lang.String popAndEncode() -> b
    java.lang.String popAndEncodeAsJs() -> c
    void addJavaScript(java.lang.String) -> a
    void addPluginResult(org.apache.cordova.api.PluginResult,java.lang.String) -> a
    void enqueueMessage(org.apache.cordova.NativeToJsMessageQueue$JsMessage) -> b
    void setPaused(boolean) -> a
    java.lang.String access$200(org.apache.cordova.NativeToJsMessageQueue) -> a
    org.apache.cordova.CordovaWebView access$300(org.apache.cordova.NativeToJsMessageQueue) -> b
    org.apache.cordova.api.CordovaInterface access$400(org.apache.cordova.NativeToJsMessageQueue) -> c
    java.util.LinkedList access$500(org.apache.cordova.NativeToJsMessageQueue) -> d
org.apache.cordova.NativeToJsMessageQueue$1 -> org.apache.cordova.be:
org.apache.cordova.NativeToJsMessageQueue$BridgeMode -> org.apache.cordova.bf:
    void onNativeToJsMessageAvailable() -> a
org.apache.cordova.NativeToJsMessageQueue$JsMessage -> org.apache.cordova.bg:
    java.lang.String jsPayloadOrCallbackId -> a
    org.apache.cordova.api.PluginResult pluginResult -> b
    int calculateEncodedLength() -> a
    void encodeAsMessage(java.lang.StringBuilder) -> a
    void encodeAsJsMessage(java.lang.StringBuilder) -> b
org.apache.cordova.NativeToJsMessageQueue$LoadUrlBridgeMode -> org.apache.cordova.bh:
    java.lang.Runnable runnable -> a
    org.apache.cordova.NativeToJsMessageQueue this$0 -> b
    void onNativeToJsMessageAvailable() -> a
org.apache.cordova.NativeToJsMessageQueue$LoadUrlBridgeMode$1 -> org.apache.cordova.bi:
    org.apache.cordova.NativeToJsMessageQueue$LoadUrlBridgeMode this$1 -> a
    void run() -> run
org.apache.cordova.NativeToJsMessageQueue$OnlineEventsBridgeMode -> org.apache.cordova.bj:
    boolean online -> a
    java.lang.Runnable runnable -> b
    org.apache.cordova.NativeToJsMessageQueue this$0 -> c
    void onNativeToJsMessageAvailable() -> a
org.apache.cordova.NativeToJsMessageQueue$OnlineEventsBridgeMode$1 -> org.apache.cordova.bk:
    org.apache.cordova.NativeToJsMessageQueue$OnlineEventsBridgeMode this$1 -> a
    void run() -> run
org.apache.cordova.NativeToJsMessageQueue$PrivateApiBridgeMode -> org.apache.cordova.bl:
    java.lang.reflect.Method sendMessageMethod -> a
    java.lang.Object webViewCore -> b
    boolean initFailed -> c
    org.apache.cordova.NativeToJsMessageQueue this$0 -> d
    void initReflection() -> b
    void onNativeToJsMessageAvailable() -> a
org.apache.cordova.NetworkListener -> org.apache.cordova.NetworkListener:
org.apache.cordova.NetworkManager -> org.apache.cordova.NetworkManager:
    int NOT_REACHABLE -> a
    int REACHABLE_VIA_CARRIER_DATA_NETWORK -> b
    int REACHABLE_VIA_WIFI_NETWORK -> c
    org.apache.cordova.api.CallbackContext connectionCallbackContext -> f
    boolean registered -> g
    android.net.ConnectivityManager sockMan -> d
    android.content.BroadcastReceiver receiver -> e
    java.lang.String lastStatus -> h
    void initialize(org.apache.cordova.api.CordovaInterface,org.apache.cordova.CordovaWebView) -> a
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    void onDestroy() -> a
    void updateConnectionInfo(android.net.NetworkInfo) -> a
    java.lang.String getConnectionInfo(android.net.NetworkInfo) -> b
    void sendUpdate(java.lang.String) -> a
    java.lang.String getType(android.net.NetworkInfo) -> c
    void access$000(org.apache.cordova.NetworkManager,android.net.NetworkInfo) -> a
org.apache.cordova.NetworkManager$1 -> org.apache.cordova.bm:
    org.apache.cordova.NetworkManager this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.apache.cordova.Notification -> org.apache.cordova.Notification:
    int confirmResult -> a
    android.app.ProgressDialog spinnerDialog -> b
    android.app.ProgressDialog progressDialog -> c
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    void beep(long) -> a
    void vibrate(long) -> b
    void alert(java.lang.String,java.lang.String,java.lang.String,org.apache.cordova.api.CallbackContext) -> a
    void confirm(java.lang.String,java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    void prompt(java.lang.String,java.lang.String,org.json.JSONArray,java.lang.String,org.apache.cordova.api.CallbackContext) -> a
    void activityStart(java.lang.String,java.lang.String) -> a
    void activityStop() -> c
    void progressStart(java.lang.String,java.lang.String) -> b
    void progressValue(int) -> a
    void progressStop() -> d
org.apache.cordova.Notification$1 -> org.apache.cordova.bn:
    org.apache.cordova.api.CordovaInterface val$cordova -> a
    java.lang.String val$message -> b
    java.lang.String val$title -> c
    java.lang.String val$buttonLabel -> d
    org.apache.cordova.api.CallbackContext val$callbackContext -> e
    org.apache.cordova.Notification this$0 -> f
    void run() -> run
org.apache.cordova.Notification$1$1 -> org.apache.cordova.bo:
    org.apache.cordova.Notification$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.Notification$1$2 -> org.apache.cordova.bp:
    org.apache.cordova.Notification$1 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.Notification$2 -> org.apache.cordova.bq:
    org.apache.cordova.api.CordovaInterface val$cordova -> a
    java.lang.String val$message -> b
    java.lang.String val$title -> c
    org.json.JSONArray val$buttonLabels -> d
    org.apache.cordova.api.CallbackContext val$callbackContext -> e
    org.apache.cordova.Notification this$0 -> f
    void run() -> run
org.apache.cordova.Notification$2$1 -> org.apache.cordova.br:
    org.apache.cordova.Notification$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.Notification$2$2 -> org.apache.cordova.bs:
    org.apache.cordova.Notification$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.Notification$2$3 -> org.apache.cordova.bt:
    org.apache.cordova.Notification$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.Notification$2$4 -> org.apache.cordova.bu:
    org.apache.cordova.Notification$2 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.Notification$3 -> org.apache.cordova.bv:
    org.apache.cordova.api.CordovaInterface val$cordova -> a
    java.lang.String val$message -> b
    java.lang.String val$title -> c
    android.widget.EditText val$promptInput -> d
    org.json.JSONArray val$buttonLabels -> e
    java.lang.String val$defaultText -> f
    org.apache.cordova.api.CallbackContext val$callbackContext -> g
    org.apache.cordova.Notification this$0 -> h
    void run() -> run
org.apache.cordova.Notification$3$1 -> org.apache.cordova.bw:
    org.json.JSONObject val$result -> a
    org.apache.cordova.Notification$3 this$1 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.Notification$3$2 -> org.apache.cordova.bx:
    org.json.JSONObject val$result -> a
    org.apache.cordova.Notification$3 this$1 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.Notification$3$3 -> org.apache.cordova.by:
    org.json.JSONObject val$result -> a
    org.apache.cordova.Notification$3 this$1 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.Notification$3$4 -> org.apache.cordova.bz:
    org.json.JSONObject val$result -> a
    org.apache.cordova.Notification$3 this$1 -> b
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.Notification$4 -> org.apache.cordova.ca:
    org.apache.cordova.api.CordovaInterface val$cordova -> a
    java.lang.String val$title -> b
    java.lang.String val$message -> c
    org.apache.cordova.Notification this$0 -> d
    void run() -> run
org.apache.cordova.Notification$4$1 -> org.apache.cordova.cb:
    org.apache.cordova.Notification$4 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.Notification$5 -> org.apache.cordova.cc:
    org.apache.cordova.Notification val$notification -> a
    org.apache.cordova.api.CordovaInterface val$cordova -> b
    java.lang.String val$title -> c
    java.lang.String val$message -> d
    org.apache.cordova.Notification this$0 -> e
    void run() -> run
org.apache.cordova.Notification$5$1 -> org.apache.cordova.cd:
    org.apache.cordova.Notification$5 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.SplashScreen -> org.apache.cordova.SplashScreen:
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
org.apache.cordova.Storage -> org.apache.cordova.Storage:
    android.database.sqlite.SQLiteDatabase myDb -> a
    java.lang.String path -> b
    java.lang.String dbName -> c
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    void onDestroy() -> a
    void onReset() -> b
    void openDatabase(java.lang.String,java.lang.String,java.lang.String,long) -> a
    void executeSql(java.lang.String,java.lang.String[],java.lang.String) -> a
    boolean isDDL(java.lang.String) -> a
    void processResults(android.database.Cursor,java.lang.String) -> a
org.apache.cordova.api.CallbackContext -> org.apache.cordova.api.CallbackContext:
    java.lang.String callbackId -> a
    org.apache.cordova.CordovaWebView webView -> b
    boolean finished -> c
    boolean isFinished() -> a
    java.lang.String getCallbackId() -> b
    void sendPluginResult(org.apache.cordova.api.PluginResult) -> a
    void success(org.json.JSONObject) -> a
    void success(java.lang.String) -> a
    void success(org.json.JSONArray) -> a
    void success(byte[]) -> a
    void success() -> c
    void error(org.json.JSONObject) -> b
    void error(java.lang.String) -> b
    void error(int) -> a
org.apache.cordova.api.CordovaInterface -> org.apache.cordova.api.CordovaInterface:
    void startActivityForResult(org.apache.cordova.api.CordovaPlugin,android.content.Intent,int) -> a
    android.app.Activity getActivity() -> a
    java.lang.Object onMessage(java.lang.String,java.lang.Object) -> b
    java.util.concurrent.ExecutorService getThreadPool() -> g
org.apache.cordova.api.CordovaPlugin -> org.apache.cordova.api.CordovaPlugin:
    org.apache.cordova.CordovaWebView webView -> q
    org.apache.cordova.api.CordovaInterface cordova -> r
    boolean $assertionsDisabled -> s
    void initialize(org.apache.cordova.api.CordovaInterface,org.apache.cordova.CordovaWebView) -> a
    boolean execute(java.lang.String,java.lang.String,org.apache.cordova.api.CallbackContext) -> a
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    boolean execute(java.lang.String,org.apache.cordova.CordovaArgs,org.apache.cordova.api.CallbackContext) -> a
    void onPause(boolean) -> b
    void onResume(boolean) -> c
    void onNewIntent(android.content.Intent) -> a
    void onDestroy() -> a
    java.lang.Object onMessage(java.lang.String,java.lang.Object) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    boolean onOverrideUrlLoading(java.lang.String) -> e
    android.webkit.WebResourceResponse shouldInterceptRequest(java.lang.String) -> f
    void onReset() -> b
org.apache.cordova.api.LOG -> org.apache.cordova.api.LOG:
    int LOGLEVEL -> a
    void setLogLevel(java.lang.String) -> a
    boolean isLoggable(int) -> a
    void v(java.lang.String,java.lang.String) -> a
    void d(java.lang.String,java.lang.String) -> b
    void i(java.lang.String,java.lang.String) -> c
    void w(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void v(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void d(java.lang.String,java.lang.String,java.lang.Object[]) -> b
    void i(java.lang.String,java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.String,java.lang.String,java.lang.Object[]) -> d
org.apache.cordova.api.LegacyContext -> org.apache.cordova.api.LegacyContext:
    org.apache.cordova.api.CordovaInterface cordova -> a
    android.app.Activity getActivity() -> a
